cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:“අට්ඨානමෙතං අනවකාසො යං කායදුච්චරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා සුගතිං සග්ගං ලොකං උපපජ්ජෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං කායදුච්චරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා අපායං දුග්ගතිං විනිපාතං නිරයං උපපජ්ජෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං වචීදුච්චරිතසමඞ්ගී…පෙ॰… යං මනොදුච්චරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා සුගතිං සග්ගං ලොකං උපපජ්ජෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං වචීදුච්චරිතසමඞ්ගී…පෙ॰… යං මනොදුච්චරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා අපායං දුග්ගතිං විනිපාතං නිරයං උපපජ්ජෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති।
bod:“අට්ඨානමෙතං අනවකාසො යං කායසුචරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා අපායං දුග්ගතිං විනිපාතං නිරයං උපපජ්ජෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං කායසුචරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා සුගතිං <pb M=.351/> සග්ගං <pb P=.338/> ලොකං උපපජ්ජෙය්ය, ඨානමෙතං <pb T=.458/> විජ්ජතී”ති පජානාති। “අට්ඨානමෙතං අනවකාසො යං වචීසුචරිතසමඞ්ගී…පෙ॰… යං මනොසුචරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා අපායං දුග්ගතිං විනිපාතං නිරයං උපපජ්ජෙය්ය, නෙතං ඨානං විජ්ජතී”ති පජානාති। “ඨානඤ්ච ඛො එතං විජ්ජති යං වචීසුචරිතසමඞ්ගී <pb V=.387/> …පෙ॰… යං මනොසුචරිතසමඞ්ගී තන්නිදානං තප්පච්චයා කායස්ස භෙදා පරං මරණා සුගතිං සග්ගං ලොකං උපපජ්ජෙය්ය, ඨානමෙතං විජ්ජතී”ති පජානාති। “යෙ යෙ ධම්මා යෙසං යෙසං ධම්මානං හෙතූ පච්චයා උපාදාය තං තං ඨානං, යෙ යෙ ධම්මා යෙසං යෙසං ධම්මානං න හෙතූ අප්පච්චයා උපාදාය තං තං අට්ඨාන”න්ති। යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස ඨානඤ්ච ඨානතො අට්ඨානඤ්ච අට්ඨානතො යථාභූතං ඤාණං।
bod:810:(2) තත්ථ කතමං තථාගතස්ස අතීතානාගතපච්චුප්පන්නානං කම්මසමාදානානං ඨානසො හෙතුසො විපාකං යථාභූතං ඤාණං? ඉධ තථාගතො පජානාති – “අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි ගතිසම්පත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි උපධිසම්පත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි කාලසම්පත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි පයොගසම්පත්තිපටිබාළ්හානි න විපච්චන්ති।
bod:“අත්ථෙකච්චානි <pb T=.459/> පාපකානි කම්මසමාදානානි ගතිවිපත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි උපධිවිපත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි කාලවිපත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි පාපකානි කම්මසමාදානානි පයොගවිපත්තිං ආගම්ම විපච්චන්ති।
bod:“අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි ගතිවිපත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි උපධිවිපත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි කාලවිපත්තිපටිබාළ්හානි න විපච්චන්ති। අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි පයොගවිපත්තිපටිබාළ්හානි න විපච්චන්ති।
bod:“අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි ගතිසම්පත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි කල්යාණානි කම්මසමාදානානි උපධිසම්පත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි <pb P=.339/> කල්යාණානි කම්මසමාදානානි කාලසම්පත්තිං ආගම්ම විපච්චන්ති। අත්ථෙකච්චානි <pb M=.352/> කල්යාණානි කම්මසමාදානානි පයොගසම්පත්තිං ආගම්ම විපච්චන්තී”ති। යා තත්ථ <pb V=.388/> පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස අතීතානාගතපච්චුප්පන්නානං කම්මසමාදානානං ඨානසො හෙතුසො විපාකං යථාභූතං ඤාණං।
bod:811:(3) තත්ථ කතමං තථාගතස්ස සබ්බත්ථගාමිනිං පටිපදං යථාභූතං ඤාණං? ඉධ තථාගතො “අයං මග්ගො අයං පටිපදා නිරයගාමී”ති <n>නිරයගාමිනීති (ස්යා॰)</n> පජානාති, “අයං මග්ගො අයං පටිපදා තිරච්ඡානයොනිගාමී”ති <n>තිරච්ඡානගාමිනීති (ස්යා॰) එවමුපරිපි। අට්ඨකථා ඔලොකෙතබ්බා</n> පජානාති, “අයං මග්ගො අයං පටිපදා පෙත්තිවිසයගාමී”ති පජානාති, “අයං මග්ගො අයං පටිපදා මනුස්සලොකගාමී”ති පජානාති, “අයං මග්ගො අයං පටිපදා දෙවලොකගාමී”ති පජානාති, “අයං මග්ගො අයං පටිපදා නිබ්බානගාමී”ති පජානාතීති <pb T=.460/>। යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස සබ්බත්ථගාමිනිං පටිපදං යථාභූතං ඤාණං।
bod:812:(4) තත්ථ කතමං තථාගතස්ස අනෙකධාතුනානාධාතුලොකං යථාභූතං ඤාණං? ඉධ තථාගතො ඛන්ධනානත්තං පජානාති, ආයතනනානත්තං පජානාති, ධාතුනානත්තං පජානාති, අනෙකධාතුනානාධාතුලොකනානත්තං පජානාතීති। යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස අනෙකධාතුනානාධාතුලොකං යථාභූතං ඤාණං।
bod:813:(5) තත්ථ කතමං තථාගතස්ස සත්තානං නානාධිමුත්තිකතං යථාභූතං ඤාණං? ඉධ තථාගතො පජානාති – “සන්ති සත්තා හීනාධිමුත්තිකා, සන්ති සත්තා පණීතාධිමුත්තිකා। හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවන්ති භජන්ති පයිරුපාසන්ති। පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ සත්තෙ සෙවන්ති භජන්ති පයිරුපාසන්ති।
bod:“අතීතම්පි අද්ධානං හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවිංසු භජිංසු පයිරුපාසිංසු, පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ සත්තෙ සෙවිංසු භජිංසු පයිරුපාසිංසු।
bod:“අනාගතම්පි අද්ධානං හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවිස්සන්ති භජිස්සන්ති පයිරුපාසිස්සන්ති, පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ <pb M=.353/> සත්තෙ <pb P=.340/> සෙවිස්සන්ති භජිස්සන්ති පයිරුපාසිස්සන්තී”ති। යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස සත්තානං නානාධිමුත්තිකතං යථාභූතං ඤාණං।
bod:814:(6) තත්ථ <pb T=.461/> <pb V=.389/> කතමං තථාගතස්ස පරසත්තානං පරපුග්ගලානං ඉන්ද්රියපරොපරියත්තං යථාභූතං ඤාණං? ඉධ තථාගතො සත්තානං ආසයං පජානාති, අනුසයං පජානාති, චරිතං පජානාති, අධිමුත්තිං පජානාති, අප්පරජක්ඛෙ මහාරජක්ඛෙ තික්ඛින්ද්රියෙ මුදින්ද්රියෙ ස්වාකාරෙ ද්වාකාරෙ සුවිඤ්ඤාපයෙ දුවිඤ්ඤාපයෙ භබ්බාභබ්බෙ සත්තෙ පජානාති।
bod:815:කතමො ච සත්තානං ආසයො? “සස්සතො ලොකො”ති වා, “අසස්සතො ලොකො”ති වා, “අන්තවා ලොකො”ති වා, “අනන්තවා ලොකො”ති වා, “තං ජීවං තං සරීර”න්ති වා, “අඤ්ඤං ජීවං අඤ්ඤං සරීර”න්ති වා, “හොති තථාගතො පරං මරණාති වා, “න හොති තථාගතො පරං මරණා”ති වා, “හොති ච න ච හොති තථාගතො පරං මරණා”ති වා, “නෙව හොති න න හොති තථාගතො පරං මරණා”ති වා, ඉති භවදිට්ඨිසන්නිස්සිතා වා සත්තා හොන්ති විභවදිට්ඨිසන්නිස්සිතා වා। එතෙ වා පන උභො අන්තෙ අනුපගම්ම ඉදප්පච්චයතා පටිච්චසමුප්පන්නෙසු ධම්මෙසු අනුලොමිකා ඛන්ති පටිලද්ධා හොති යථාභූතං ඤාණං। අයං සත්තානං ආසයො।
bod:816:කතමො ච සත්තානං අනුසයො? සත්තානුසයා – කාමරාගානුසයො, පටිඝානුසයො, මානානුසයො, දිට්ඨානුසයො, විචිකිච්ඡානුසයො, භවරාගානුසයො, අවිජ්ජානුසයො। යං ලොකෙ පියරූපං සාතරූපං එත්ථ සත්තානං රාගානුසයො අනුසෙති। යං ලොකෙ අප්පියරූපං අසාතරූපං එත්ථ සත්තානං පටිඝානුසයො අනුසෙති। ඉති ඉමෙසු ද්වීසු ධම්මෙසු අවිජ්ජානුපතිතා। තදෙකට්ඨො මානො ච දිට්ඨි ච විචිකිච්ඡා ච දට්ඨබ්බා। අයං සත්තානං අනුසයො।
bod:817:කතමඤ්ච සත්තානං චරිතං? පුඤ්ඤාභිසඞ්ඛාරො, අපුඤ්ඤාභිසඞ්ඛාරො <pb T=.462/>, ආනෙඤ්ජාභිසඞ්ඛාරො, පරිත්තභූමකො වා මහාභූමකො වා – ඉදං සත්තානං චරිතං।
bod:818:කතමා <pb M=.354/> ච සත්තානං අධිමුත්ති? සන්ති සත්තා හීනාධිමුත්තිකා, සන්ති සත්තා පණීතාධිමුත්තිකා। හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවන්ති භජන්ති <pb P=.341/> පයිරුපාසන්ති। පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ සත්තෙ සෙවන්ති භජන්ති පයිරුපාසන්ති।
bod:අතීතම්පි <pb V=.390/> අද්ධානං හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවිංසු භජිංසු පයිරුපාසිංසු। පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ සත්තෙ සෙවිංසු භජිංසු පයිරුපාසිංසු।
bod:අනාගතම්පි අද්ධානං හීනාධිමුත්තිකා සත්තා හීනාධිමුත්තිකෙ සත්තෙ සෙවිස්සන්ති භජිස්සන්ති පයිරුපාසිස්සන්ති। පණීතාධිමුත්තිකා සත්තා පණීතාධිමුත්තිකෙ සත්තෙ සෙවිස්සන්ති භජිස්සන්ති පයිරුපාසිස්සන්ති। අයං සත්තානං අධිමුත්ති।
bod:819:කතමෙ තෙ සත්තා මහාරජක්ඛා? දස කිලෙසවත්ථූනි – ලොභො, දොසො, මොහො, මානො, දිට්ඨි, විචිකිච්ඡා, ථිනං, උද්ධච්චං, අහිරිකං, අනොත්තප්පං। යෙසං සත්තානං ඉමානි දස කිලෙසවත්ථූනි ආසෙවිතානි භාවිතානි බහුලීකතානි උස්සදගතානි, ඉමෙ තෙ සත්තා මහාරජක්ඛා।
bod:820:කතමෙ තෙ සත්තා අප්පරජක්ඛා? යෙසං සත්තානං ඉමානි දස කිලෙසවත්ථූනි අනාසෙවිතානි අභාවිතානි අබහුලීකතානි අනුස්සදගතානි, ඉමෙ තෙ සත්තා අප්පරජක්ඛා।
bod:821:කතමෙ තෙ සත්තා මුදින්ද්රියා? පඤ්චින්ද්රියානි – සද්ධින්ද්රියං, වීරියින්ද්රියං, සතින්ද්රියං, සමාධින්ද්රියං, පඤ්ඤින්ද්රියං। යෙසං සත්තානං ඉමානි පඤ්චින්ද්රියානි අනාසෙවිතානි අභාවිතානි අබහුලීකතානි අනුස්සදගතානි, ඉමෙ <pb T=.463/> තෙ සත්තා මුදින්ද්රියා।
bod:822:කතමෙ තෙ සත්තා තික්ඛින්ද්රියා? යෙසං සත්තානං ඉමානි පඤ්චින්ද්රියානි ආසෙවිතානි භාවිතානි බහුලීකතානි උස්සදගතානි, ඉමෙ තෙ සත්තා තික්ඛින්ද්රියා।
bod:823:කතමෙ <pb M=.355/> තෙ සත්තා ද්වාකාරා? යෙ තෙ සත්තා පාපාසයා පාපානුසයා පාපචරිතා පාපාධිමුත්තිකා මහාරජක්ඛා මුදින්ද්රියා, ඉමෙ තෙ සත්තා ද්වාකාරා।
bod:824:කතමෙ තෙ සත්තා ස්වාකාරා? යෙ තෙ සත්තා කල්යාණාසයා කල්යාණචරිතා කල්යාණාධිමුත්තිකා අප්පරජක්ඛා තික්ඛින්ද්රියා, ඉමෙ තෙ සත්තා ස්වාකාරා।
bod:825:කතමෙ <pb V=.391/> තෙ සත්තා දුවිඤ්ඤාපයා? යෙ ච තෙ සත්තා ද්වාකාරා, තෙව තෙ සත්තා දුවිඤ්ඤාපයා। යෙ ච තෙ සත්තා ස්වාකාරා, තෙව තෙ සත්තා සුවිඤ්ඤාපයා।
bod:826:කතමෙ තෙ සත්තා අභබ්බා? යෙ තෙ සත්තා කම්මාවරණෙන සමන්නාගතා කිලෙසාවරණෙන සමන්නාගතා විපාකාවරණෙන සමන්නාගතා අස්සද්ධා අච්ඡන්දිකා දුප්පඤ්ඤා අභබ්බා නියාමං ඔක්කමිතුං කුසලෙසු ධම්මෙසු සම්මත්තං, ඉමෙ තෙ සත්තා අභබ්බා।
bod:827:කතමෙ <pb P=.342/> තෙ සත්තා භබ්බා? යෙ තෙ සත්තා න කම්මාවරණෙන සමන්නාගතා න කිලෙසාවරණෙන සමන්නාගතා න විපාකාවරණෙන සමන්නාගතා සද්ධා ඡන්දිකා පඤ්ඤවන්තො භබ්බා නියාමං ඔක්කමිතුං කුසලෙසු ධම්මෙසු සම්මත්තං, ඉමෙ තෙ සත්තා භබ්බාති। යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං තථාගතස්ස පරසත්තානං පරපුග්ගලානං ඉන්ද්රියපරොපරියත්තං යථාභූතං ඤාණං।
bod:828:(7) තත්ථ කතමං තථාගතස්ස ඣානවිමොක්ඛසමාධිසමාපත්තීනං සංකිලෙසං <pb T=.464/> වොදානං යථාභූතං ඤාණං? ඣායීති। චත්තාරො ඣායී। අත්ථෙකච්චො ඣායී සම්පත්තියෙව <n>සම්පත්තියෙව (ක॰)</n> සමානං විපත්තීති පච්චෙති, අත්ථෙකච්චො ඣායී විපත්තිංයෙව <n>විපත්තියෙව (ක॰)</n> සමානං සම්පත්තීති පච්චෙති, අත්ථෙකච්චො ඣායී සම්පත්තියෙව සමානං සම්පත්තීති පච්චෙති, අත්ථෙකච්චො ඣායී විපත්තියෙව සමානං විපත්තීති පච්චෙති – ඉමෙ චත්තාරො ඣායී।
bod:අපරෙපි චත්තාරො ඣායී। අත්ථෙකච්චො ඣායී දන්ධං සමාපජ්ජති ඛිප්පං වුට්ඨාති, අත්ථෙකච්චො ඣායී ඛිප්පං සමාපජ්ජති දන්ධං වුට්ඨාති, අත්ථෙකච්චො ඣායී <pb M=.356/> දන්ධං සමාපජ්ජති දන්ධං වුට්ඨාති, අත්ථෙකච්චො ඣායී ඛිප්පං සමාපජ්ජති ඛිප්පං වුට්ඨාති – ඉමෙ චත්තාරො ඣායී।
bod:අපරෙපි චත්තාරො ඣායී। අත්ථෙකච්චො ඣායී සමාධිස්මිං සමාධිකුසලො හොති, න සමාධිස්මිං සමාපත්තිකුසලො; අත්ථෙකච්චො ඣායී සමාධිස්මිං සමාපත්තිකුසලො හොති, න සමාධිස්මිං සමාධිකුසලො; අත්ථෙකච්චො ඣායී සමාධිස්මිං සමාධිකුසලො ච හොති, සමාධිස්මිං සමාපත්තිකුසලො ච; අත්ථෙකච්චො ඣායී නෙව සමාධිස්මිං සමාධිකුසලො හොති, න සමාධිස්මිං සමාපත්තිකුසලො – ඉමෙ චත්තාරො ඣායී।
bod:“ඣාන”න්ති <pb V=.392/>। චත්තාරි ඣානානි – පඨමං ඣානං, දුතියං ඣානං, තතියං ඣානං, චතුත්ථං ඣානං।
bod:“විමොක්ඛො”ති। අට්ඨ විමොක්ඛා। රූපී රූපානි පස්සති – අයං පඨමො විමොක්ඛො।
bod:අජ්ඣත්තං අරූපසඤ්ඤී බහිද්ධා රූපානි පස්සති – අයං දුතියො විමොක්ඛො।
bod:සුභන්තෙව අධිමුත්තො හොති – අයං තතියො විමොක්ඛො।
bod:සබ්බසො රූපසඤ්ඤානං සමතික්කමා පටිඝසඤ්ඤානං අත්ථඞ්ගමා නානත්තසඤ්ඤානං අමනසිකාරා “අනන්තො <pb T=.465/> ආකාසො”ති ආකාසානඤ්චායතනං උපසම්පජ්ජ විහරති – අයං චතුත්ථො විමොක්ඛො।
bod:සබ්බසො ආකාසානඤ්චායතනං සමතික්කම්ම “අනන්තං විඤ්ඤාණ”න්ති විඤ්ඤාණඤ්චායතනං උපසම්පජ්ජ විහරති – අයං පඤ්චමො විමොක්ඛො।
bod:සබ්බසො විඤ්ඤාණඤ්චායතනං සමතික්කම්ම <pb P=.343/> “නත්ථි කිඤ්චි”ති ආකිඤ්චඤ්ඤායතනං උපසම්පජ්ජ විහරති – අයං ඡට්ඨො විමොක්ඛො।
bod:සබ්බසො ආකිඤ්චඤ්ඤායතනං සමතික්කම්ම නෙවසඤ්ඤානාසඤ්ඤායතනං උපසම්පජ්ජ විහරති – අයං සත්තමො විමොක්ඛො।
bod:සබ්බසො නෙවසඤ්ඤානාසඤ්ඤායතනං සමතික්කම්ම සඤ්ඤාවෙදයිතනිරොධං උපසම්පජ්ජ විහරති – අයං අට්ඨමො විමොක්ඛො।
bod:“සමාධී”ති। තයො සමාධී – සවිතක්කසවිචාරො සමාධි, අවිතක්කවිචාරමත්තො සමාධි, අවිතක්කඅවිචාරො සමාධි।
