cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:එහි රාජ නිවත්තස්සු, නාහං රජ්ජෙන මත්ථිකො”ති॥
cen:මූගපක්ඛජාතකං පඨමං।
bod:539:මහාජනකජාතකං (2)
gax:123:“කොයං මජ්ඣෙ සමුද්දස්මිං, අපස්සං තීරමායුහෙ।
gae:කං <n>කිං (ස්යා॰ ක॰)</n> ත්වං අත්ථවසං ඤත්වා, එවං වායමසෙ භුසං”॥
gax:124:“නිසම්ම වත්තං ලොකස්ස, වායාමස්ස ච දෙවතෙ।
gae:තස්මා මජ්ඣෙ සමුද්දස්මිං, අපස්සං තීරමායුහෙ”॥
gax:125:“ගම්භීරෙ අප්පමෙය්යස්මිං, තීරං යස්ස න දිස්සති।
gae:මොඝො තෙ පුරිසවායාමො, අප්පත්වාව මරිස්සසි”॥
gax:126:“අනණො <pb T=2.166/> ඤාතිනං හොති, දෙවානං පිතුනඤ්ච <n>පිතුනො ච (සී॰ පී॰)</n> සො।
gae:කරං පුරිසකිච්චානි, න ච පච්ඡානුතප්පති”॥
gax:127:“අපාරණෙය්යං යං කම්මං, අඵලං කිලමථුද්දයං।
gae:තත්ථ කො වායමෙනත්ථො, මච්චු යස්සාභිනිප්පතං” <n>යස්සාභිනිප්ඵතං (ස්යා॰)</n>॥
gax:128:“අපාරණෙය්යමච්චන්තං <pb V=2.111/>, යො විදිත්වාන දෙවතෙ।
gae:න රක්ඛෙ අත්තනො පාණං, ජඤ්ඤා සො යදි හාපයෙ॥
gax:129:“අධිප්පායඵලං එකෙ, අස්මිං ලොකස්මි දෙවතෙ।
gae:පයොජයන්ති කම්මානි, තානි ඉජ්ඣන්ති වා න වා॥
gax:130:“සන්දිට්ඨිකං <pb M=2.160/> කම්මඵලං, නනු පස්සසි දෙවතෙ।
gae:සන්නා අඤ්ඤෙ තරාමහං, තඤ්ච පස්සාමි සන්තිකෙ॥
gax:131:“සො අහං වායමිස්සාමි, යථාසත්ති යථාබලං।
bod:ගච්ඡං පාරං සමුද්දස්ස, කස්සං <n>කාසං (සී॰ පී॰)</n> පුරිසකාරියං”॥
gax:132:“යො ත්වං එවං ගතෙ ඔඝෙ, අප්පමෙය්යෙ මහණ්ණවෙ।
gax:ධම්මවායාමසම්පන්නො, කම්මුනා නාවසීදසි।
gae:සො ත්වං තත්ථෙව ගච්ඡාහි, යත්ථ තෙ නිරතො මනො”॥
gax:133:“ආසීසෙථෙව <pb T=2.167/> <n>ආසිංසෙථෙව (සී॰ ස්යා॰ පී॰)</n> පුරිසො, න නිබ්බින්දෙය්ය පණ්ඩිතො।
gae:පස්සාමි වොහං අත්තානං, යථා ඉච්ඡිං තථා අහු॥
gax:134:“ආසීසෙථෙව පුරිසො, න නිබ්බින්දෙය්ය පණ්ඩිතො।
gae:පස්සාමි වොහං අත්තානං, උදකා ථලමුබ්භතං॥
gax:135:“වායමෙථෙව පුරිසො, න නිබ්බින්දෙය්ය පණ්ඩිතො।
gae:පස්සාමි වොහං අත්තානං, යථා ඉච්ඡිං තථා අහු॥
gax:136:“වායමෙථෙව පුරිසො, න නිබ්බින්දෙය්ය පණ්ඩිතො।
gae:පස්සාමි වොහං අත්තානං, උදකා ථලමුබ්භතං॥
gax:137:“දුක්ඛූපනීතොපි නරො සපඤ්ඤො, ආසං න ඡින්දෙය්ය සුඛාගමාය।
gae:බහූ හි ඵස්සා අහිතා හිතා ච, අවිතක්කිතා මච්චුමුපබ්බජන්ති <n>මච්චුමුප්පජ්ජන්ති (ස්යා॰)</n>॥
gax:138:“අචින්තිතම්පි භවති, චින්තිතම්පි විනස්සති।
gae:න හි චින්තාමයා භොගා, ඉත්ථියා පුරිසස්ස වා”॥
gax:139:“අපොරාණං <n>අපුරාණං (සී॰ පී॰)</n> වත භො රාජා, සබ්බභුම්මො දිසම්පති।
gae:නාජ්ජ නච්චෙ <n>න ච නච්චෙ (ක॰)</n> නිසාමෙති, න ගීතෙ කුරුතෙ මනො॥
gax:140:“න මිගෙ <n>මගෙ (ක॰)</n> නපි උය්යානෙ, නපි හංසෙ උදික්ඛති।
gae:මූගොව තුණ්හිමාසීනො, න අත්ථමනුසාසති”॥
gax:141:“සුඛකාමා <pb T=2.168/> <pb M=2.161/> රහොසීලා, වධබන්ධා උපාරතා <n>උපාරුතා (ස්යා॰ ක॰)</n>।
gae:කස්ස <n>කෙසං (සී॰ පී॰)</n> නු අජ්ජ ආරාමෙ, දහරා වුද්ධා ච අච්ඡරෙ॥
gax:142:“අතික්කන්තවනථා <pb V=2.112/> ධීරා, නමො තෙසං මහෙසිනං।
gae:යෙ උස්සුකම්හි ලොකම්හි, විහරන්ති මනුස්සුකා॥
gax:143:“තෙ ඡෙත්වා මච්චුනො ජාලං, තතං <n>තන්තං (සී॰ ස්යා॰ පී॰), තං තං (ක॰)</n> මායාවිනො දළං।
gae:ඡින්නාලයත්තා <n>සන්තාලයන්තා (ස්යා॰ ක॰)</n> ගච්ඡන්ති, කො තෙසං ගතිමාපයෙ” <n>නෙසං ගති පාපයෙ (ක॰)</n>॥
gax:144:“කදාහං මිථිලං <n>මිධිලං (ක॰)</n> ඵීතං, විභත්තං භාගසො මිතං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු <n>කදාස්සු (සී॰ පී॰), කදාසු (ස්යා॰)</n> භවිස්සති॥
gax:145:“කදාහං මිථිලං ඵීතං, විසාලං සබ්බතොපභං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:146:“කදාහං මිථිලං ඵීතං, බහුපාකාරතොරණං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:147:“කදාහං මිථිලං ඵීතං, දළ්හමට්ටාලකොට්ඨකං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:148:“කදාහං මිථිලං ඵීතං, සුවිභත්තං මහාපථං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:149:“කදාහං මිථිලං ඵීතං, සුවිභත්තන්තරාපණං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:150:“කදාහං මිථිලං ඵීතං, ගවස්සරථපීළිතං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:151:“කදාහං <pb T=2.169/> මිථිලං ඵීතං, ආරාමවනමාලිනිං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:152:“කදාහං මිථිලං ඵීතං, උය්යානවනමාලිනිං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:153:“කදාහං මිථිලං ඵීතං, පාසාදවනමාලිනිං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:154:“කදාහං <pb M=2.162/> මිථිලං ඵීතං, තිපුරං රාජබන්ධුනිං।
gax:මාපිතං සොමනස්සෙන, වෙදෙහෙන යසස්සිනා।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:155:“කදාහං වෙදෙහෙ ඵීතෙ, නිචිතෙ ධම්මරක්ඛිතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:156:“කදාහං <pb V=2.113/> වෙදෙහෙ ඵීතෙ, අජෙය්යෙ ධම්මරක්ඛිතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:157:“කදාහං අන්තෙපුරං <n>කදා අන්තෙපුරං (සී॰ පී॰)</n> රම්මං, විභත්තං භාගසො මිතං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:158:“කදාහං අන්තෙපුරං රම්මං, සුධාමත්තිකලෙපනං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:159:“කදාහං අන්තෙපුරං රම්මං, සුචිගන්ධං මනොරමං।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:160:“කදාහං කූටාගාරෙ ච, විභත්තෙ භාගසො මිතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:161:“කදාහං කූටාගාරෙ ච, සුධාමත්තිකලෙපනෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:162:“කදාහං කූටාගාරෙ ච, සුචිගන්ධෙ මනොරමෙ।
gae:පහාය <pb T=2.170/> පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:163:“කදාහං කූටාගාරෙ ච, ලිත්තෙ චන්දනඵොසිතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:164:“කදාහං සොණ්ණපල්ලඞ්කෙ <n>සුවණ්ණපල්ලඞ්කෙ (සී॰ ස්යා॰ පී॰)</n>, ගොනකෙ චිත්තසන්ථතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති॥
gax:165:<n>අයං ගාථා සී॰ පී॰ පොත්ථකෙසු න දිස්සති</n> “කදාහං මණිපල්ලඞ්කෙ, ගොනකෙ චිත්තසන්ථතෙ।
gae:පහාය පබ්බජිස්සාමි, තං කුදාස්සු භවිස්සති <n>අයං ගාථා සී॰ පී॰ පොත්ථකෙසු න දිස්සති</n>॥
gax:166:“කදාහං <pb M=2.163/> කප්පාසකොසෙය්යං, ඛොමකොටුම්බරානි ච।
