cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
ind:“තස්මාතිහ තෙ, කස්සප, එවං සික්ඛිතබ්බං – ‘තිබ්බං මෙ හිරොත්තප්පං, පච්චුපට්ඨිතං භවිස්සති ථෙරෙසු නවෙසු මජ්ඣිමෙසූ’ති, එවං හි තෙ, කස්සප, සික්ඛිතබ්බං। තස්මාතිහ තෙ, කස්සප, එවං සික්ඛිතබ්බං <pb P=3.204/> – ‘යංකිඤ්චි ධම්මං සුණිස්සාමි කුසලූපසංහිතං, සබ්බං තං අට්ඨිං කත්වා මනසි කරිත්වා සබ්බචෙතසා සමන්නාහරිත්වා ඔහිතසොතො ධම්මං සුණිස්සාමී’ති, එවඤ්හි තෙ, කස්සප, සික්ඛිතබ්බං। තස්මාතිහ තෙ, කස්සප, එවං සික්ඛිතබ්බං – ‘සාතසහගතා ච මෙ කායගතා සති න විජහිස්සතී’ති, එවඤ්හි තෙ, කස්සප, සික්ඛිතබ්බ”න්ති (සං॰ නි॰ 2.154)।
bod:ඉමස්ස ඔවාදස්ස පටිග්ගහණෙන මහාකස්සපත්ථෙරස්ස අනුඤ්ඤාතඋපසම්පදා, අයං ඔවාදපටිග්ගහණූපසම්පදා නාම। යා පුබ්බාරාමෙ චඞ්කමන්තෙන භගවතා “උද්ධුමාතකසඤ්ඤාති වා සොපාක ‘රූපසඤ්ඤා’ති වා ඉමෙ ධම්මා නානත්ථා නානාබ්යඤ්ජනා, උදාහු එකත්ථා බ්යඤ්ජනමෙව නාන”න්තිආදිනා අසුභනිස්සිතෙසු <pb M=2.540/> පඤ්හෙසු පුච්ඡිතෙසු භගවන්තං උපසඞ්කමන්තෙන සත්තවස්සිකෙන සොපාකසාමණෙරෙන “උද්ධුමාතකසඤ්ඤාති වා භගවා ‘රූපසඤ්ඤා’ති වා ඉමෙ ධම්මා එකත්ථා, බ්යඤ්ජනමෙව නාන”න්තිආදිනා විස්සජ්ජිතෙසු “ඉමිනා සබ්බඤ්ඤුතඤ්ඤාණෙන සද්ධිං සංසන්දිත්වා ඉමෙ පඤ්හා බ්යාකතා”ති ආරද්ධචිත්තෙන භගවතා අනුඤ්ඤාතඋපසම්පදා। අයං පඤ්හාබ්යාකරණූපසම්පදා නාම। ඤත්තිචතුත්ථකම්මූපසම්පදා පාකටාව।
bod:යථා එහිභික්ඛුභාවෙන උපසම්පදා, න එහිභික්ඛුභාවෙන උපසම්පදාති දුවිධා, එවං සම්මුඛාපරම්මුඛාභෙදතොපි <pb V=2.454/> දුවිධා। යෙ හි සත්ථු ධරමානකාලෙ අරියාය ජාතියා ජාතා, තෙ අඤ්ඤාසිකොණ්ඩඤ්ඤාදයො සම්මුඛසාවකා නාම। යෙ පන භගවතො පරිනිබ්බානතො පච්ඡා අධිගතවිසෙසා, තෙ සතිපි සත්ථු ධම්මසරීරස්ස පච්චක්ඛභාවෙ සත්ථු සරීරස්ස අපච්චක්ඛභාවතො පරම්මුඛසාවකා නාම।
bod:තථා උභතොභාගවිමුත්තපඤ්ඤාවිමුත්තතාවසෙන, ඉධ පාළියං ආගතා පන උභතොභාගවිමුත්තා එවාති වෙදිතබ්බා। වුත්තඤ්හෙතං <b>අපදානෙ</b> (අප॰ ථෙර 2.55.142) –
gax:“විමොක්ඛාපි ච අට්ඨිමෙ, ඡළභිඤ්ඤා සච්ඡිකතා”ති॥
bod:තථා සාපදානානපදානභෙදතො, යෙසඤ්හි පුරිමෙසු සම්මාසම්බුද්ධෙසු පච්චෙකබුද්ධබුද්ධසාවකෙසුපි පුඤ්ඤකිරියාවසෙන පවත්තිතං සාවකපාරමිතාසඞ්ඛාතං අත්ථි අපදානං, තෙ සාපදානා, සෙය්යථාපි අපදානපාළියං ආගතා ථෙරා। යෙසං පන තං නත්ථි, තෙ අනපදානා।
bod:කිං පන සබ්බෙන සබ්බං පුබ්බහෙතුසම්පත්තියා විනා සච්චාභිසම්බොධො සම්භවතීති? න සම්භවති। න හි උපනිස්සයසම්පත්තිරහිතස්ස අරියමග්ගාධිගමො අත්ථි, තස්ස සුදුක්කරදුරභිසම්භවසභාවතො। යථාහ “තං කිං මඤ්ඤථ, භික්ඛවෙ, කතමං නු ඛො දුක්කරතරං වා දුරභිසම්භවතරං වා”තිආදි (සං॰ නි॰ 5.1115)। යදි එවං <pb P=3.205/> කස්මා වුත්තං – “යෙසං පන තං නත්ථි, තෙ අනපදානා”ති? නයිදමෙවං දට්ඨබ්බං “යෙ සබ්බෙන සබ්බං උපනිස්සයසම්පත්තිරහිතා, තෙ අනපදානා”ති තාදිසානං ඉධ අනධිප්පෙතත්තා। යෙසං පන අතිඋක්කංසගතං අපදානං නත්ථි, තෙ ඉධ “අනපදානා”ති වුත්තා, න සබ්බෙන සබ්බං උපනිස්සයරහිතායෙව <pb M=2.541/>। තථා හි ඉමෙ සත්තා බුද්ධුප්පාදෙසු අච්ඡරියාචින්තෙය්යගුණවිභූතිවිත්ථතං බුද්ධානං ආනුභාවං පස්සන්තා චතුප්පමාණිකස්ස ලොකස්ස සබ්බථාපි පසාදාවහත්තා සත්ථරි සද්ධං පටිලභන්ති। තථා සද්ධම්මස්සවනෙන, සාවකානං සම්මාපටිපත්තිදස්සනෙන, කදාචි මහාබොධිසත්තානං සම්මාසම්බොධියා චිත්තාභිනීහාරදස්සනෙන, තෙසං සන්තිකෙ ඔවාදානුසාසනපටිලාභෙන ච සද්ධම්මෙ සද්ධං පටිලභන්ති, තෙ තත්ථ පටිලද්ධසද්ධා යදිපි සංසාරෙ නිබ්බානෙ ච ආදීනවානිසංසෙ පස්සන්ති, මහාරජක්ඛතාය පන යොගක්ඛෙමං අනභිසම්භුනන්තා අන්තරන්තරා විවට්ටූපනිස්සයං කුසලබීජං අත්තනො සන්තානෙ රොපෙන්තියෙව සප්පුරිසූපනිස්සයස්ස බහූකාරභාවතො। තෙනාහ (බු॰ වං॰ 2.72-74) –
gax:“යදිමස්ස <pb V=2.455/> ලොකනාථස්ස, විරජ්ඣිස්සාම සාසනං।
gae:අනාගතම්හි අද්ධානෙ, හෙස්සාම සම්මුඛා ඉමං॥
gax:“යථා මනුස්සා නදිං තරන්තා, පටිතිත්ථං විරජ්ඣිය।
gae:හෙට්ඨාතිත්ථෙ ගහෙත්වාන, උත්තරන්ති මහානදිං॥
gax:“එවමෙව මයං සබ්බෙ, යදි මුඤ්චාමිමං ජිනං।
gae:අනාගතම්හි අද්ධානෙ, හෙස්සාම සම්මුඛා ඉම”න්ති॥
bod:එවං විවට්ටං උද්දිස්ස උප්පාදිතකුසලචිත්තං සතසහස්සාධිකචතුඅසඞ්ඛ්යෙය්යකාලන්තරෙ විමොක්ඛාධිගමස්ස උපනිස්සයො න හොතීති න සක්කා වත්තුං। පගෙව පත්ථනාවසෙන අධිකාරං කත්වා පවත්තිතං। එවං දුවිධාපෙතෙ।
bod:අග්ගසාවකා, මහාසාවකා, පකතිසාවකාති තිවිධා। තෙසු ආයස්මා <b>අඤ්ඤාසිකොණ්ඩඤ්ඤො, වප්පො, භද්දියො, මහානාමො, අස්සජි, නාලකො, යසො, විමලො, සුබාහු, පුණ්ණජි, ගවම්පති, උරුවෙලකස්සපො, නදීකස්සපො, ගයාකස්සපො, සාරිපුත්තො, මහාමොග්ගල්ලානො, මහාකස්සපො, මහාකච්චායනො, මහාකොට්ඨිකො, මහාකප්පිනො, මහාචුන්දො, අනුරුද්ධො, කඞ්ඛාරෙවතො, ආනන්දො, නන්දකො, භගු, නන්දො, කිමිලො, භද්දියො, රාහුලො, සීවලි, උපාලි <pb M=2.542/>, දබ්බො, උපසෙනො, ඛදිරවනියරෙවතො, පුණ්ණො මන්තාණිපුත්තො, පුණ්ණො සුනාපරන්තකො, සොණො කුටිකණ්ණො, සොණො කොළිවීසො, රාධො, සුභූති, අඞ්ගුලිමාලො, වක්කලි, කාළුදායී, මහාඋදායී, පිලින්දවච්ඡො, සොභිතො, කුමාරකස්සපො, රට්ඨපාලො</b> <pb P=3.206/><b>, වඞ්ගීසො, සභියො, සෙලො, උපවානො, මෙඝියො, සාගතො, නාගිතො, ලකුණ්ඩකභද්දියො, පිණ්ඩොලභාරද්වාජො, මහාපන්ථකො, චූළපන්ථකො, බාකුලො, කුණ්ඩධානො, දාරුචීරියො, යසොජො, අජිතො, තිස්සමෙත්තෙය්යො, පුණ්ණකො, මෙත්තගූ, ධොතකො, උපසිවො, නන්දො, හෙමකො, තොදෙය්යො, කප්පො, ජතුකණ්ණි, භද්රාවුධො, උදයො, පොසාලො, මොඝරාජා, පිඞ්ගියොති එතෙ අසීතිමහාසාවකා නාම।</b>
bod:කස්මා පන තෙ එව ථෙරා “මහාසාවකා”ති වුච්චන්තීති? අභිනීහාරස්ස මහන්තභාවතො। තථා හි ද්වෙ අග්ගසාවකාපි මහාසාවකෙසු අන්තොගධා। තෙ හි සාවකපාරමීඤාණස්ස මත්ථකප්පත්තියා සාවකෙසු අග්ගධම්මාධිගමෙන අග්ගට්ඨානෙ ඨිතාපි අභිනීහාරමහන්තතාසාමඤ්ඤෙන “මහාසාවකා”තිපි වුච්චන්ති। ඉතරෙ පන පකතිසාවකෙහි සාතිසයමහාභිනීහාරා। තථා හි තෙ පදුමුත්තරස්ස භගවතො කාලෙ කතපණිධානා। තතො එව සාතිසයං අභිඤ්ඤාසමාපත්තීසු වසිනො පභින්නපටිසම්භිදා ච। කාමං සබ්බෙපි අරහන්තො සීලවිසුද්ධිආදිකෙ <pb V=2.456/> සම්පාදෙත්වා චතූසු සතිපට්ඨානෙසු පතිට්ඨිතචිත්තා සත්ත බොජ්ඣඞ්ගෙ යථාභූතං භාවෙත්වා මග්ගපටිපාටියා අනවසෙසතො කිලෙසෙ ඛෙපෙත්වා අග්ගඵලෙ පතිට්ඨහන්ති, තථාපි යථා සද්ධාවිමුත්තතො දිට්ඨිප්පත්තස්ස, පඤ්ඤාවිමුත්තතො ච උභතොභාගවිමුත්තස්ස පුබ්බභාගභාවනාවිසෙසො අද්ධා ඉච්ඡිතො විසෙසො, එවං අභිනීහාරමහන්තතාපුබ්බයොගමහන්තතාහි අත්තසන්තානෙ සාතිසයගුණවිසෙසස්ස නිප්ඵාදිතත්තා සීලාදිගුණෙහි මහන්තා සාවකාති මහාසාවකා। තෙසුයෙව පන යෙ බොධිපක්ඛියධම්මෙසු පාමොක්ඛභාවෙන ධුරභූතානං සම්මාදිට්ඨිසම්මාසමාධීනං සාතිසයකිච්චන්තරභාවනිප්ඵත්තියා කාරණභූතාය තජ්ජාභිනීහාරාභිනිහතාය සක්කච්චං නිරන්තරං චිරකාලං <pb M=2.543/> සමාහිතාය සම්මාපටිපත්තියා යථාක්කමං පඤ්ඤාය සමාධිස්මිඤ්ච උක්කංසපාරමිප්පත්තියා සවිසෙසං සබ්බගුණෙහි අග්ගභාවෙ ඨිතා। තෙ සාරිපුත්තමොග්ගල්ලානා සතිපි මහාසාවකත්තෙ සාවකපාරමියා මත්ථකෙ සබ්බසාවකානං අග්ගභාවෙ ඨිතත්තා අභිනීහාරමහන්තභාවතො, පුබ්බයොගමහන්තභාවතො ච “අග්ගසාවකා”ඉච්චෙව වුච්චන්ති। යෙ පන අරියසාවකා අග්ගසාවකා විය ච මහාසාවකා විය ච න පරිමිතාව, අථ ඛො අනෙකසතා අනෙකසහස්සා, තෙ පකතිසාවකා। ඉධ පාළියං ආරූළ්හා පන පරිමිතාව ගාථාවසෙන පරිග්ගහිතත්තා। තථාපි මහාසාවකෙසුපි කෙචි ඉධ පාළියං නාරූළ්හා।
bod:එවං තිවිධාපි තෙ අනිමිත්තවිමොක්ඛාදිභෙදතො තිවිධා, විමොක්ඛසමධිගමවසෙනපි තිවිධා। තයො හි ඉමෙ විමොක්ඛා සුඤ්ඤතො විමොක්ඛො, අනිමිත්තො විමොක්ඛො, අප්පණිහිතො විමොක්ඛොති। තෙ ච විමොක්ඛා සුඤ්ඤතාදීහි අනිච්චානුපස්සනාදීහි තීහි අනුපස්සනාහි අධිගන්තබ්බා। ආදිතො <pb P=3.207/> හි අනිච්චාදීසු යෙන කෙනචි ආකාරෙන විපස්සනාභිනිවෙසො හොති। යදා පන වුට්ඨානගාමිනියා විපස්සනාය අනිච්චාකාරතො සඞ්ඛාරෙ සම්මසන්තියා මග්ගවුට්ඨානං හොති, තදා විපස්සනා සතිපි රාගනිමිත්තාදීනං සමුග්ඝාටනෙ සඞ්ඛාරනිමිත්තං පන සා න විස්සජ්ජෙතීති නිප්පරියායෙන අනිමිත්තනාමං අලභමානා අත්තනො මග්ගස්ස අනිමිත්තනාමං දාතුං න සක්කොතීති। කිඤ්චාපි අභිධම්මෙ අනිමිත්තවිමොක්ඛො න උද්ධටො, සුත්තන්තෙ පන රාගාදිනිමිත්තානං සමුග්ඝාටෙන ලබ්භතීති।
gax:“අනිමිත්තඤ්ච භාවෙහි, මානානුසයමුජ්ජහ।
gae:තතො මානාභිසමයා, උපසන්තො චරිස්සසී”ති॥ (සං॰ නි॰ 1.212) –
uni:ආදිනා හි විපස්සනාය අනිමිත්තවිමොක්ඛභාවො අනුත්තරස්ස අනිමිත්තවිමොක්ඛභාවො ච වුත්තො। යදා වුට්ඨානගාමිනියා විපස්සනාය දුක්ඛතො සඞ්ඛාරෙ සම්මසන්තියා මග්ගවුට්ඨානං හොති, තදා <pb V=2.457/> විපස්සනා රාගපණිධිආදීනං සමුග්ඝාටනෙන අප්පණිහිතනාමං ලභතීති අප්පණිහිතවිමොක්ඛං නාම හොති। තදනන්තරො ච මග්ගො අප්පණිහිතවිමොක්ඛො। යදා පන වුට්ඨානගාමිනියා විපස්සනාය අනත්තාකාරෙන සම්මසන්තියා මග්ගවුට්ඨානං හොති, තදා <pb M=2.544/> විපස්සනා අත්තදිට්ඨියා සමුග්ඝාටනෙන සුඤ්ඤතනාමං ලභතීති සුඤ්ඤතවිමොක්ඛං නාම හොති। තදනන්තරො ච මග්ගො සුඤ්ඤතවිමොක්ඛො නාම හොති। ඉමෙසු අග්ගමග්ගභූතෙසු තීසු විමොක්ඛෙසු ඉමෙසං ථෙරානං කෙචි අනිමිත්තවිමොක්ඛෙන මුත්තා, කෙචි අප්පණිහිතවිමොක්ඛෙන, කෙචි සුඤ්ඤතවිමොක්ඛෙන। තෙන වුත්තං – “අනිමිත්තවිමොක්ඛාදිභෙදතො තිවිධා, විමොක්ඛසමධිගමෙනපි තිවිධා”ති।
bod:පටිපදාවිභාගෙන චතුබ්බිධා। චතස්සො හි පටිපදා – දුක්ඛපටිපදා දන්ධාභිඤ්ඤා, දුක්ඛපටිපදා ඛිප්පාභිඤ්ඤා, සුඛපටිපදා දන්ධාභිඤ්ඤා, සුඛපටිපදා ඛිප්පාභිඤ්ඤාති। තත්ථ රූපමුඛාදීසු විපස්සනාභිනිවෙසෙසු යො රූපමුඛෙන විපස්සනං අභිනිවිසිත්වා චත්තාරි මහාභූතානි පරිග්ගහෙත්වා උපාදාරූපං පරිග්ගණ්හාති අරූපං පරිග්ගණ්හාති, රූපාරූපං පන පරිග්ගණ්හන්තො දුක්ඛෙන කසිරෙන කිලමන්තො පරිග්ගහෙතුං සක්කොති, තස්ස දුක්ඛපටිපදා නාම හොති, පරිග්ගහිතරූපාරූපස්ස පන විපස්සනාපරිවාසෙ මග්ගපාතුභාවදන්ධතාය දන්ධාභිඤ්ඤා නාම හොති। යොපි රූපාරූපං පරිග්ගහෙත්වා නාමරූපං වවත්ථපෙන්තො දුක්ඛෙන කසිරෙන කිලමන්තො වවත්ථපෙති, වවත්ථපිතෙ ච නාමරූපෙ විපස්සනාපරිවාසං වසන්තො චිරෙන මග්ගං උප්පාදෙතුං සක්කොති, තස්සපි දුක්ඛපටිපදා දන්ධාභිඤ්ඤා නාම හොති। අපරො නාමරූපම්පි වවත්ථපෙත්වා පච්චයෙ පරිග්ගණ්හන්තො දුක්ඛෙන කසිරෙන කිලමන්තො පරිග්ගණ්හාති। පච්චයෙ ච පරිග්ගහෙත්වා විපස්සනාපරිවාසං වසන්තො <pb P=3.208/> චිරෙන මග්ගං උප්පාදෙති, එවම්පි දුක්ඛපටිපදා දන්ධාභිඤ්ඤා නාම හොති। අපරො පච්චයෙපි පරිග්ගහෙත්වා ලක්ඛණානි පටිවිජ්ඣන්තො දුක්ඛෙන කසිරෙන කිලමන්තො පටිවිජ්ඣති, පටිවිද්ධලක්ඛණො ච විපස්සනාපරිවාසං වසන්තො චිරෙන මග්ගං උප්පාදෙති, එවම්පි දුක්ඛපටිපදා දන්ධාභිඤ්ඤා නාම හොති। අපරො ලක්ඛණානිපි පටිවිජ්ඣිත්වා විපස්සනාඤාණෙ තික්ඛෙ සූරෙ පසන්නෙ වහන්තෙ උප්පන්නවිපස්සනානිකන්තිං පරියාදියමානො දුක්ඛෙන කසිරෙන කිලමන්තො පරියාදියති, නිකන්තිඤ්ච පරියාදියිත්වා විපස්සනාපරිවාසං වසන්තො චිරෙන මග්ගං උප්පාදෙති, එවම්පි දුක්ඛපටිපදා දන්ධාභිඤ්ඤා නාම හොති। යථාවුත්තාසුයෙව පටිපදාසු මග්ගපාතුභාවස්ස ඛිප්පතාය දුක්ඛපටිපදා ඛිප්පාභිඤ්ඤා, තාසං පන පටිපදානං අකිච්ඡසිද්ධියං මග්ගපාතුභාවස්ස දන්ධතාය ඛිප්පතාය ච යථාක්කමං සුඛපටිපදා දන්ධාභිඤ්ඤා, සුඛපටිපදා ඛිප්පාභිඤ්ඤා ච වෙදිතබ්බා। ඉමාසං චතස්සන්නං පටිපදානං වසෙන අග්ගමග්ගප්පත්තියා ථෙරානං චතුබ්බිධතා වෙදිතබ්බා। න හි පටිපදාහි <pb M=2.545/> විනා අරියමග්ගාධිගමො අත්ථි। තථා හි අභිධම්මෙ “යස්මිං සමයෙ ලොකුත්තරං ඣානං භාවෙති නිය්යානිකං අපචයගාමිං…පෙ॰… <pb V=2.458/> දුක්ඛපටිපදං දන්ධාභිඤ්ඤ”න්තිආදිනා (ධ॰ ස॰ 277) පටිපදාය සද්ධිංයෙව අරියමග්ගො විභත්තො, තෙන වුත්තං “පටිපදාවිභාගෙන චතුබ්බිධා”ති।
bod:ඉන්ද්රියාධිකවිභාගෙන පඤ්චවිධා। සතිපි නෙසං සච්චාභිසම්බොධසාමඤ්ඤෙ එකච්චෙ ථෙරා සද්ධුත්තරා, සෙය්යථාපි ථෙරො වක්කලි; එකච්චෙ වීරියුත්තරා, සෙය්යථාපි ථෙරො මහාසොණො, කොළිවීසො; එකච්චෙ සතුත්තරා, සෙය්යථාපි ථෙරො සොභිතො, එකච්චෙ සමාධුත්තරා, සෙය්යථාපි ථෙරො චූළපන්ථකො, එකච්චෙ පඤ්ඤුත්තරා, සෙය්යථාපි ථෙරො ආනන්දො। තථා හි සො ගතිමන්තතාය අත්ථකොසල්ලාදිවන්තතාය ච පසංසිතො, අයඤ්ච විභාගො පුබ්බභාගෙ ලබ්භමානවිසෙසවසෙන වුත්තො। අග්ගමග්ගක්ඛණෙ පන සෙසානම්පි ඉන්ද්රියානං එකසභාවා ඉච්ඡිතාති।
bod:තථා පාරමිප්පත්තා, පටිසම්භිදාප්පත්තා, ඡළභිඤ්ඤා, තෙවිජ්ජා, සුක්ඛවිපස්සකාති පඤ්චවිධා। සාවකෙසු හි එකච්චෙ සාවකපාරමියා මත්ථකප්පත්තා, යථා තං ආයස්මා සාරිපුත්තො, ආයස්මා ච මහාමොග්ගල්ලානො; එකච්චෙ අත්ථපටිසම්භිදා ධම්මපටිසම්භිදා නිරුත්තිපටිසම්භිදා පටිභානපටිසම්භිදාති ඉමාසං චතුන්නං පටිසම්භිදානං වසෙන පටිසම්භිදාප්පත්තා; එකච්චෙ ඉද්ධිවිධඤාණාදීනං අභිඤ්ඤානං වසෙන ඡළභිඤ්ඤා; එකච්චෙ පුබ්බෙනිවාසඤාණාදීනං තිස්සන්නං විජ්ජානං වසෙන තෙවිජ්ජා। යෙ පන ඛණිකසමාධිමත්තෙ ඨත්වා විපස්සනං පට්ඨපෙත්වා අධිගතඅග්ගමග්ගා, තෙ <pb P=3.209/> ආදිතො අන්තරන්තරා ච සමාධිජෙන ඣානඞ්ගෙන විපස්සනාබ්භන්තරං පටිසන්ධානානං අභාවා සුක්ඛා විපස්සනා එතෙසන්ති සුක්ඛවිපස්සකා නාම। අයඤ්ච විභාගො සාවකානං සාධාරණභාවං උපපරික්ඛිත්වා වුත්තො। ඉධ පාළියං ආගතා නත්ථෙව සුක්ඛවිපස්සකා। තෙනෙවාහ –
gax:“පටිසම්භිදා චතස්සො, විමොක්ඛාපි ච අට්ඨිමෙ।
gae:ඡළභිඤ්ඤා සච්ඡිකතා, කතං බුද්ධස්ස සාසන”න්තිආදි॥ (අප॰ ථෙර 1.1.374; 2.43.14)।
bod:එවං පාරමිප්පත්තාදිවසෙන පඤ්චවිධා।
bod:අනිමිත්තාදිවසෙන ඡබ්බිධා අනිමිත්තවිමුත්තොතිආදයො।
bod:සද්ධාධුරො <pb M=2.546/>, පඤ්ඤාධුරොති දුවිධා। තථා අප්පණිහිතවිමුත්තො පඤ්ඤාවිමුත්තො චාති। එවං අනිමිත්තවිමුත්තාදිවසෙන ච පරියායවිමුත්තභෙදෙන සත්තවිධා। චතූසු හි අරූපසමාපත්තීසු එකමෙකං <pb V=2.459/> පාදකං කත්වා විපස්සනං ආරභිත්වා අරහත්තං පත්තා චත්තාරො, නිරොධතො වුට්ඨාය අරහත්තං පත්තො චාති පඤ්ච, උභතොභාගවිමුත්තා, සද්ධාධුරපඤ්ඤාධුරවසෙන ද්වෙ පඤ්ඤාවිමුත්තාති එවං විමුත්තිභෙදෙන සත්තවිධා।
bod:ධුරපටිපදාවිභාගෙන අට්ඨවිධා। යො හි දුක්ඛපටිපදාය දන්ධාභිඤ්ඤාය නිය්යාති, සො සද්ධාධුරපඤ්ඤාධුරවසෙන දුවිධා, තථා සෙසපටිපදාසුපීති එවං ධුරපටිපදාවිභාගෙන අට්ඨවිධා।
bod:විමුත්තිභෙදෙන නවවිධා। පඤ්ච උභතොභාගවිමුත්තා, ද්වෙ පඤ්ඤාවිමුත්තා, පඤ්ඤාවිමුත්තියං චෙතොවිමුත්තියඤ්ච පාරමිප්පත්තා ද්වෙ අග්ගසාවකා චාති එවං නවවිධා।
