cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gae:අවිජ්ජං පරිධංසෙසි, බුද්ධං තං පණමාම්යහං॥154॥
gax:මුත්තිඤාණං ගවෙසි යො, මග්ගසච්චපකාසකො।
gae:මග්ග’ක්ඛායී මග්ගවිදූ, බුද්ධං තං පණමාම්යහං॥155॥
gax:සබ්බාඤ්ඤාණං විනාසෙසි, මහාපඤ්ඤානමුත්තමො।
gae:බොධිඤාණමහාසින්ධු, බුද්ධං තං පණමාම්යහං॥156॥
gax:සම්මාදස්සනසම්පත්තො, සම්මාඤාණපතිට්ඨිතො।
gae:සම්මාවිමුත්තිජිතත්තො, බුද්ධං තං පණමාම්යහං॥157॥
gax:අරහා විජ්ජාසම්පන්නො, ඤාණසිඛරසෙඛරො।
gae:පරමං සුඛං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥158॥
gax:පරමඤාණසම්පන්නො, පවරපඤ්ඤාපුණ්ණිකො।
gae:සම්මාවිමුත්තිං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥159॥
gax:සබ්බදස්සාවී සුඤ්ඤාණී, සබ්බකිච්චෙසු පණ්ඩිතො।
gae:සබ්බධි සුගුණුපෙතො, බුද්ධං තං පණමාම්යහං॥160॥
gax:සංවෙදනා සංවෙදිත්වා, සම්මාසම්බොධිං බොධයි।
gae:සොකවිගතො සුමතො, බුද්ධං තං පණමාම්යහං॥161॥
gax:වෙදනාසු වීතගිජ්ඣො, වෙදනාමුත්තො සබ්බථා।
gae:වෙදගූ ච වෙදන්තගූ, බුද්ධං තං පණමාම්යහං॥162॥
gax:විස්සාසභූමි සත්තානං, අන්ධානං නයනූපමො।
gae:අරක්ඛෙය්යො ආරක්ඛකො, බුද්ධං තං පණමාම්යහං॥163॥
gax:දුක්ඛසක්ඛී දුක්ඛක්ඛීණො, දුක්ඛවිදූ දුක්ඛන්තගූ।
gae:දුක්ඛප්පහීනො දුක්ඛඤ්ඤූ, බුද්ධං තං පණමාම්යහං॥164॥
gax:කායසක්ඛී චිත්තසක්ඛී, වෙදනානුසක්ඛී සුඛී।
gae:ධම්මානුසක්ඛී සුසක්ඛී, බුද්ධං තං පණමාම්යහං॥165॥
gax:සන්තකායො සන්තවාචො, සන්තචිත්තො සමාහිතො।
gae:සබ්බූපධිවූපසන්තො, බුද්ධං තං පණමාම්යහං॥166॥
gax:සම්මාසමාහිතචිත්තො, සම්මාසීලෙ පතිට්ඨිතො।
gae:සම්මාපඤ්ඤාපරිපුණ්ණො, බුද්ධං තං පණමාම්යහං॥167॥
gax:නිඛිලනිට්ඨ’ධිගමො, අච්චාරද්ධවිපස්සකො।
gae:සමත්තසන්තිසම්පත්තො, බුද්ධං තං පණමාම්යහං॥168॥
gax:සබ්බකායං සංවෙදිත්වා, සබ්බධම්මවිපස්සකො।
gae:භවසංසාරං රිඤ්චෙසි, බුද්ධං තං පණමාම්යහං॥169॥
gax:සබ්බදා සතිසම්පන්නො, සම්පජඤ්ඤරතො සදා।
gae:සන්තතං සමණො සාමී, බුද්ධං තං පණමාම්යහං॥170॥
gax:සච්චදස්සනදස්සාවී, සච්චධම්මවිපස්සකො।
gae:සච්චචක්කං පවත්තෙසි, බුද්ධං තං පණමාම්යහං॥171॥
gax:ඣානසොඛුම්මසම්පන්නො, අත්තපණිධිපාරගූ।
gae:භවාදීනවදස්සාවී, බුද්ධං තං පණමාම්යහං॥172॥
gax:චක්ඛුමන්තො වතවන්තො, සීලවන්තො සුසීලවා।
gae:මෙධාවන්තො පඤ්ඤාවන්තො, බුද්ධං තං පණමාම්යහං॥173॥
gax:වණ්ණවන්තො ගුණවන්තො, ජුතිමන්තො ජුතිධරො।
gae:යසවන්තො කිත්තිමන්තො, බුද්ධං තං පණමාම්යහං॥174॥
gax:සතිමන්තො යති සන්තො, මතිමන්තො මෙධාවිනො।
gae:පතාපවන්තො ධීමන්තො, බුද්ධං තං පණමාම්යහං॥175॥
gax:යොගවන්තො ඛෙමවන්තො, පටිභානවන්තො පභූ।
gae:හිරීමනො සිරීමනො, බුද්ධං තං පණමාම්යහං॥176॥
gax:අත්තදන්තො අනුස්සදො, ධීරධාරී ධුරන්ධරො।
gae:ධිතිමන්තො ධීසම්පන්නො, බුද්ධං තං පණමාම්යහං॥177॥
gax:ථාමවන්තො ඉද්ධිමන්තො, දයාවන්තො දයාලයො।
gae:කන්තිමන්තො රූපවන්තො, බුද්ධං තං පණමාම්යහං॥178॥
gax:ඛන්තිමන්තො සන්තිමන්තො, භගවන්තො සුකෙවලී।
gae:ඤායවන්තො නයවන්තො, බුද්ධං තං පණමාම්යහං॥179॥
gax:බොධිමන්තො බුද්ධිමන්තො, බොධිඤාණො බොධිගුණො।
gae:බොධිධම්මමනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥180॥
gax:මුත්තදොසො මෙත්තාවන්තො, කරුණාවන්තො මොදිතො।
gae:සබ්බථා උපෙක්ඛාවන්තො, බුද්ධං තං පණමාම්යහං॥181॥
gax:යතවන්තො යතචාරී, ඛමවන්තො සුඛෙමිනො।
gae:තපවන්තො තථවන්තො, බුද්ධං තං පණමාම්යහං॥182॥
gax:පභාවවන්තො පුරිසො, පතාපී පටිභානවා।
gae:සදත්ථපටිදීපකො, බුද්ධං තං පණමාම්යහං॥183॥
gax:සඞ්ගඡින්නො රඞ්ගඡින්නො, රාගඡින්නො ඡින්නරතී।
gae:නන්දීඡින්නො තණ්හාඡින්නො, බුද්ධං තං පණමාම්යහං॥184॥
gax:ඡින්නාසඞ්කො ඡින්නාතඞ්කො, ඡින්නාකඞ්ඛො ඡින්නඞ්ගණො।
gae:ඡින්නසංයොජනා සබ්බෙ, බුද්ධං තං පණමාම්යහං॥185॥
gax:ඡින්නාසඞ්ගො ඡින්නාසත්තො, ඡින්නාදානො ඡින්නාවිලො।
gae:ඡින්නලිත්තො ඡින්නාලම්බො, බුද්ධං තං පණමාම්යහං॥186॥
gax:ඡින්නකාමො ඡින්නකොධො, ඡින්නකොපො ඡින්නමදො।
gae:ඡින්නක්ලෙසො ඡින්නඛොභො, බුද්ධං තං පණමාම්යහං॥187॥
gax:ඡින්නපාපො ඡින්නතාපො, ඡින්නිච්ඡො ඡින්නසංසයො।
gae:ඡින්නසොතො ඡින්නස්නෙහො, බුද්ධං තං පණමාම්යහං॥188॥
gax:ඡින්නභොගො ඡින්නයොගො, ඡින්නභීති ඡින්නභයො।
gae:ඡින්නඛන්ධො ඡින්නඡන්දො, බුද්ධං තං පණමාම්යහං॥189॥
gae:භින්නාසඞ්කො භින්නාතඞ්කො, භින්නාකඞ්ඛො භින්නුස්සුකො।
gae:භින්නාභිරතො භින්නාසො, බුද්ධං තං පණමාම්යහං॥190॥
gax:භින්නඛොභො භින්නදුක්ඛො, භින්නක්ලෙසො භින්නඛිලො।
gae:භින්නාභිමානො භින්නෙජො, බුද්ධං තං පණමාම්යහං॥191॥
gax:ලොභභින්නො ලොලභින්නො, රොසභින්නො භින්නරණො।
gae:නෙහභින්නො ඛෙදභින්නො, බුද්ධං තං පණමාම්යහං॥192॥
gax:භොගභින්නො සොකභින්නො, රොගභින්නො භින්නරජො।
gae:සූලභින්නො සල්ලභින්නො, බුද්ධං තං පණමාම්යහං॥193॥
gax:සඞ්ගභින්නො රඞ්ගභින්නො, රාගභින්නො භින්නරතී।
gae:නන්දීභින්නො තණ්හාභින්නො, බුද්ධං තං පණමාම්යහං॥194॥
gax:සබ්බභවාබාධභින්නො, භින්නමහාමොහතමො।
gae:ආධිභින්නො ව්යාධිභින්නො, බුද්ධං තං පණමාම්යහං॥195॥
gax:ඛින්නගිද්ධො ඛින්නමුද්ධො, ඛින්නාභිලාසො ඛින්නිච්ඡො।
gae:ඛින්නලොභො ඛින්නාභිජ්ඣො, බුද්ධං තං පණමාම්යහං॥196॥
gax:ආසාඛින්නො ඉස්සාඛින්නො, එජාඛින්නො ඛින්නඉණො।
gae:ඡන්දඛින්නො බන්ධඛින්නො, බුද්ධං තං පණමාම්යහං॥197॥
gax:කප්පඛින්නො කාලඛින්නො, කිලෙසඛින්නො සබ්බථා।
gae:මූලඛින්නො සූලඛින්නො, බුද්ධං තං පණමාම්යහං॥198॥
